#,Ticker,MCap
1,AAPL,$2.067 T
2,MSFT,$1.788 T
3,GOOG,$1.158 T
4,GOOGL,$1.158 T
5,AMZN,$875.51 B
6,TSLA,$388.97 B
7,NVDA,$364.18 B
8,META,$319.89 B
9,PEP,$248.90 B
10,AVGO,$231.29 B
11,ASML,$229.28 B
12,AZN,$217.81 B
13,COST,$201.13 B
14,CSCO,$196.94 B
15,TMUS,$174.18 B
16,VZ,$165.47 B
17,ADBE,$156.63 B
18,CMCSA,$153.78 B
19,TXN,$149.99 B
20,AMGN,$139.61 B
21,NFLX,$135.31 B
22,SNY,$124.09 B
23,QCOM,$123.24 B
24,PDD,$116.34 B
25,SBUX,$113.86 B
26,INTC,$110.31 B
27,INTU,$109.89 B
28,GILD,$107.68 B
29,JD,$106.46 B
30,AMD,$103.22 B
31,ADP,$98.59 B
32,ISRG,$93.87 B
33,MDLZ,$91.76 B
34,ADI,$82.74 B
35,CVLB,$82.27 B
36,AMAT,$81.65 B
37,PYPL,$81.13 B
38,REGN,$79.53 B
39,BKNG,$78.83 B
40,VRTX,$74.13 B
41,MRNA,$68.42 B
42,CSX,$64.92 B
43,FISV,$64.27 B
44,EQIX,$61.31 B
45,CME,$60.78 B
46,LRCX,$58.27 B
47,MU,$54.59 B
48,ABNB,$54.14 B
49,KLAC,$53.36 B
50,MNST,$52.95 B
51,ORLY,$52.82 B
52,CHTR,$52.79 B
53,NTES,$52.09 B
54,KDP,$50.41 B
55,KHC,$49.95 B
56,AEP,$48.72 B
57,SNPS,$48.67 B
58,MAR,$47.13 B
59,CTAS,$45.62 B
60,DXCM,$44.32 B
61,CDNS,$43.79 B
62,BIDU,$43.35 B
63,WDAY,$43.00 B
64,EXC,$42.89 B
65,BNTX,$42.26 B
66,MELI,$42.05 B
67,NXPI,$41.74 B
68,PAYX,$41.66 B
69,LULU,$41.24 B
70,ROST,$40.91 B
71,ADSK,$39.95 B
72,BIIB,$39.26 B
73,XEL,$38.37 B
74,MCHP,$38.01 B
75,FTNT,$37.91 B
76,PCAR,$34.67 B
77,ENPH,$34.43 B
78,EA,$34.13 B
79,IDXX,$33.62 B
80,TEAM,$32.88 B
81,WBA,$32.28 B
82,ODFL,$31.71 B
83,ILMN,$31.60 B
84,DLTR,$31.02 B
85,NDAQ,$30.59 B
86,CSGP,$30.46 B
87,MRVL,$30.45 B
88,SBAC,$30.23 B
89,IBKR,$29.75 B
90,CTSH,$29.60 B
91,CPRT,$29.27 B
92,WLTW,$28.85 B
93,ALNY,$28.74 B
94,GMAB,$28.16 B
95,VOD,$28.00 B
96,VRSK,$27.59 B
97,FAST,$27.15 B
98,ON,$26.89 B
99,HZNP,$25.70 B
100,TSCO,$24.85 B
101,TCOM,$24.58 B
102,BGNE,$24.53 B
103,TROW,$24.37 B
104,CDW,$24.30 B
105,CRWD,$24.21 B
106,FANG,$23.90 B
107,ULTA,$23.87 B
108,SGEN,$23.86 B
109,ACGL,$23.29 B
110,DDOG,$22.89 B
111,EBAY,$22.87 B
112,SIRI,$22.71 B
113,FITB,$22.42 B
114,VRSN,$21.78 B
115,LI,$21.44 B
116,ARGX,$20.96 B
117,TTD,$20.85 B
118,ERIC,$20.83 B
119,ANSS,$20.79 B
120,PFG,$20.77 B
121,HBAN,$20.34 B
122,PODD,$19.88 B
123,BMRN,$19.86 B
124,VIE,$19.79 B
125,ZM,$19.18 B
126,NICE,"$19.12 B                                                (Jan. 1, 2022)"
127,WMG,$19.11 B
128,NTRS,$19.07 B
129,HOLX,$19.07 B
130,GRMN,$18.27 B
131,NUAN,"$17.88 B                                                (March 1, 2022)"
132,IEP,$17.87 B
133,INCY,$17.83 B
134,TTWO,$17.78 B
135,JBHT,$17.55 B
136,LPLA,$17.51 B
137,STLD,$17.34 B
138,ALGN,$17.23 B
139,ABMD,"$17.18 B                                                (Dec. 1, 2022)"
140,RYAAY,"$17.14 B                                                (Dec. 1, 2021)"
141,RPRX,$17.03 B
142,CINF,$16.76 B
143,EXPD,$16.70 B
144,PPD,"$16.58 B                                                (Dec. 1, 2021)"
145,MPWR,$16.32 B
146,SEDG,$16.30 B
147,FOX,$16.27 B
148,FOXA,$16.27 B
149,ICLR,$16.26 B
150,BPY,"$16.00 B                                                (July 1, 2021)"
151,CHKP,$15.90 B
152,FSLR,$15.51 B
153,EXPE,$15.07 B
154,ETSY,$15.00 B
155,FDS,$14.99 B
156,SWKS,$14.80 B
157,TW,$14.66 B
158,ZS,$14.62 B
159,HTHT,$14.56 B
160,LKQ,$14.55 B
161,NLOK,$14.42 B
162,VTRS,$14.37 B
163,FWONA,$14.34 B
164,FWONK,$14.34 B
165,PTC,$14.18 B
166,ZBRA,$13.90 B
167,SPLK,$13.89 B
168,PARA,$13.88 B
169,PARAA,$13.88 B
170,SIVB,$13.75 B
171,LNT,$13.59 B
172,TER,$13.57 B
173,NTAP,$13.47 B
174,NVCR,$13.46 B
175,APA,$13.44 B
176,AKAM,$13.32 B
177,CTXS,"$13.18 B                                                (Sept. 1, 2022)"
178,NDSN,$13.13 B
179,SSNC,$13.12 B
180,UAL,$12.96 B
181,TECH,$12.94 B
182,AZPN,$12.91 B
183,LSXMK,"$12.89 B                                                (Dec. 1, 2022)"
184,LSXMB,"$12.89 B                                                (Dec. 1, 2022)"
185,LSXMA,"$12.89 B                                                (Dec. 1, 2022)"
186,GLPI,$12.83 B
187,ERIE,$12.75 B
188,JKHY,$12.68 B
189,UTHR,$12.43 B
190,DISCK,$12.40 B
191,DISCA,$12.40 B
192,DISCB,$12.40 B
193,TRMB,$12.36 B
194,LBRDA,$12.25 B
195,LBRDK,$12.25 B
196,MDB,$11.92 B
197,MTCH,$11.87 B
198,POOL,$11.83 B
199,NBIX,$11.82 B
200,AXON,$11.76 B
201,CONE,"$11.71 B                                                (March 1, 2022)"
202,UHAL,$11.64 B
203,HST,$11.45 B
204,HSIC,$11.23 B
205,MKTX,$11.22 B
206,WDC,$11.19 B
207,BILI,$11.18 B
208,STX,$11.04 B
209,DOX,$11.00 B
210,CG,$10.95 B
211,FCNCA,$10.88 B
212,DOCU,$10.84 B
213,NWS,$10.80 B
214,NWSA,$10.80 B
215,REG,$10.71 B
216,SRPT,$10.68 B
217,CHRW,$10.59 B
218,XLRN,"$10.56 B                                                (Nov. 1, 2021)"
219,OKTA,$10.51 B
220,ZI,$10.46 B
221,BRKR,$10.45 B
222,LOGI,$10.42 B
223,WYNN,$10.35 B
224,PCTY,$10.22 B
225,PFPT,"$10.16 B                                                (Aug. 1, 2021)"
226,FIVE,$10.12 B
227,JAZZ,$10.04 B
228,BSY,$10.02 B
229,ENTG,$9.94 B
230,BLDR,$9.79 B
231,FLEX,$9.78 B
232,ARCC,$9.63 B
233,LBTYK,$9.44 B
234,LBTYB,$9.44 B
235,LBTYA,$9.44 B
236,EWBC,$9.39 B
237,LAMR,$9.38 B
238,ZNGA,"$9.30 B                                                (May 1, 2022)"
239,CREE,"$9.17 B                                                (May 1, 2022)"
240,QRVO,$9.15 B
241,WSC,$9.13 B
242,MORN,$9.12 B
243,CZR,$9.11 B
244,AAL,$9.08 B
245,CHNG,"$9.03 B                                                (Sept. 1, 2022)"
246,LSCC,$8.85 B
247,IPHI,"$8.79 B                                                (Feb. 18, 2021)"
248,DNKN,"$8.78 B                                                (Feb. 18, 2021)"
249,HAS,$8.74 B
250,RGEN,$8.74 B
251,HDS,"$8.69 B                                                (Feb. 18, 2021)"
252,EXAS,$8.58 B
253,LECO,$8.57 B
254,CBSH,$8.48 B
255,FFIV,$8.45 B
256,PBCT,"$8.45 B                                                (April 1, 2022)"
257,CGNX,$8.42 B
258,BRKS,$8.41 B
259,OTEX,$8.13 B
260,SEIC,$8.11 B
261,PAA,$8.11 B
262,CASY,$8.11 B
263,ESLT,$8.09 B
264,LEGN,$8.04 B
265,CHDN,$8.03 B
266,DISH,$7.97 B
267,MASI,$7.97 B
268,ZG,$7.92 B
269,Z,$7.92 B
270,DBX,$7.91 B
271,RGLD,$7.91 B
272,PRAH,"$7.91 B                                                (Feb. 18, 2021)"
273,XP,$7.79 B
274,CELH,$7.72 B
275,NFE,$7.69 B
276,PLUG,$7.55 B
277,ACHC,$7.49 B
278,MIDD,$7.45 B
279,MWK,$7.42 B
280,SWAV,$7.41 B
281,ZION,$7.38 B
282,HALO,$7.33 B
283,GRFS,$7.30 B
284,MANH,$7.19 B
285,XRAY,$7.11 B
286,ASND,$7.09 B
287,TTEK,$7.03 B
288,CAR,$7.00 B
289,CNXC,$6.98 B
290,SBNY,$6.97 B
291,JCOM,$6.89 B
292,MAT,$6.83 B
293,FLIR,"$6.83 B                                                (Feb. 18, 2021)"
294,YNDX,$6.80 B
295,CROX,$6.79 B
296,NXST,$6.78 B
297,KRTX,$6.73 B
298,BOKF,$6.67 B
299,IRDM,$6.63 B
300,MEDP,$6.61 B
301,COHR,"$6.61 B                                                (June 1, 2022)"
302,GNTX,$6.55 B
303,FUTU,$6.45 B
304,CDK,"$6.39 B                                                (July 1, 2022)"
305,INOV,"$6.37 B                                                (Nov. 1, 2021)"
306,AMKR,$6.36 B
307,TXRH,$6.27 B
308,REYN,$6.22 B
309,ARNA,"$6.17 B                                                (March 1, 2022)"
310,ROLL,$6.15 B
311,STMP,"$6.12 B                                                (Sept. 1, 2021)"
312,DOOO,$6.08 B
313,AGNC,$6.08 B
314,COUP,$6.03 B
315,MLCO,$5.98 B
316,MKSI,$5.96 B
317,WWD,$5.96 B
318,ROKU,$5.96 B
319,KNSL,$5.93 B
320,IQ,$5.92 B
321,PPC,$5.89 B
322,QDEL,$5.86 B
323,LSTR,$5.84 B
324,NWL,$5.84 B
325,XM,$5.83 B
326,SSB,$5.81 B
327,SLGN,$5.80 B
328,NTNX,$5.77 B
329,CHX,$5.74 B
330,DSGX,$5.71 B
331,IONS,$5.70 B
332,SGMS,$5.61 B
333,COLM,$5.60 B
334,VLY,$5.59 B
335,LFUS,$5.58 B
336,SAIA,$5.57 B
337,AKER,$5.56 B
338,ALGM,$5.53 B
339,LANC,$5.51 B
340,PDCE,$5.49 B
341,PNFP,$5.47 B
342,FSV,$5.45 B
343,EXLS,$5.45 B
344,IIVI,"$5.44 B                                                (Nov. 1, 2022)"
345,VG,"$5.39 B                                                (July 1, 2022)"
346,SIGI,$5.38 B
347,EXEL,$5.35 B
348,MDGL,$5.33 B
349,UBSI,$5.32 B
350,GBCI,$5.28 B
351,ENSG,$5.24 B
352,APLS,$5.24 B
353,ONB,$5.21 B
354,OPCH,$5.18 B
355,HQY,$5.17 B
356,DKNG,$5.15 B
357,ANAT,"$5.11 B                                                (May 1, 2022)"
358,OLED,$5.07 B
359,WTFC,$5.06 B
360,GTLS,$4.99 B
361,CCMP,"$4.99 B                                                (June 1, 2022)"
362,ITCI,$4.97 B
363,LHCG,$4.94 B
364,ZLAB,$4.92 B
365,CYBR,$4.91 B
366,EXPO,$4.91 B
367,UFPI,$4.89 B
368,CACC,$4.89 B
369,MCFE,"$4.89 B                                                (Feb. 1, 2022)"
370,IPGP,$4.87 B
371,IART,$4.86 B
372,ACIA,"$4.85 B                                                (Feb. 18, 2021)"
373,WEN,$4.83 B
374,BPOP,$4.83 B
375,VNOM,$4.81 B
376,GDS,$4.81 B
377,EEFT,$4.80 B
378,NOVT,$4.79 B
379,NATI,$4.76 B
380,FFIN,$4.75 B
381,RUN,$4.74 B
382,WB,$4.72 B
383,PENN,$4.72 B
384,RCM,$4.70 B
385,FIVN,$4.69 B
386,CERE,$4.66 B
387,SRCL,$4.65 B
388,GBT,"$4.62 B                                                (Oct. 1, 2022)"
389,OZK,$4.59 B
390,CBPO,"$4.57 B                                                (Feb. 18, 2021)"
391,SAFM,"$4.55 B                                                (July 1, 2022)"
392,COKE,$4.53 B
393,SLAB,$4.53 B
394,HOMB,$4.49 B
395,DRVN,$4.48 B
396,MTSI,$4.48 B
397,WIX,$4.41 B
398,SPSC,$4.40 B
399,IAC,$4.38 B
400,TXG,$4.30 B
401,ARWR,$4.25 B
402,NTRA,$4.23 B
403,ESGR,$4.22 B
404,NVMI,"$4.18 B                                                (Jan. 1, 2022)"
405,TSEM,"$4.17 B                                                (Jan. 1, 2022)"
406,HWC,$4.16 B
407,ALKS,$4.16 B
408,SMCI,$4.15 B
409,PINC,$4.14 B
410,FEYE,"$4.13 B                                                (Sept. 1, 2022)"
411,JOBS,"$4.11 B                                                (May 1, 2022)"
412,LYFT,$4.11 B
413,CRUS,$4.10 B
414,POWI,$4.09 B
415,FCFS,$4.08 B
416,FIZZ,$4.06 B
417,ASO,$4.04 B
418,SLM,$4.04 B
419,CYTK,$4.02 B
420,MMSI,$4.01 B
421,FIBK,$4.00 B
422,TFSL,$3.99 B
423,BL,$3.97 B
424,ICUI,$3.96 B
425,WING,$3.96 B
426,UMBF,$3.96 B
427,TENB,$3.95 B
428,CWST,$3.94 B
429,MANT,"$3.93 B                                                (Sept. 1, 2022)"
430,CIGI,$3.92 B
431,DNLI,$3.90 B
432,AIMC,$3.90 B
433,VC,$3.90 B
434,NGHC,"$3.88 B                                                (Feb. 18, 2021)"
435,QLYS,$3.87 B
436,APHA,"$3.86 B                                                (Feb. 18, 2021)"
437,FOXF,$3.85 B
438,RMBS,$3.82 B
439,TPTX,"$3.81 B                                                (Aug. 1, 2022)"
440,AVT,$3.81 B
441,PTEN,$3.80 B
442,CSOD,"$3.79 B                                                (Oct. 1, 2021)"
443,SYNA,$3.78 B
444,BCPC,$3.77 B
445,AAON,$3.77 B
446,PAAS,$3.77 B
447,APPF,$3.75 B
448,CCXI,"$3.74 B                                                (Oct. 1, 2022)"
449,CRSP,$3.72 B
450,SFBS,$3.71 B
451,UMPQ,$3.68 B
452,QFIN,$3.68 B
453,ALTR,$3.67 B
454,INDB,$3.65 B
455,SYNH,$3.65 B
456,FELE,$3.63 B
457,LITE,$3.63 B
458,PCVX,$3.63 B
459,ISBC,"$3.63 B                                                (April 1, 2022)"
460,SGRY,$3.62 B
461,BMCH,"$3.61 B                                                (Feb. 18, 2021)"
462,SVMK,"$3.59 B                                                (Feb. 18, 2021)"
463,BHF,$3.58 B
464,NSIT,$3.55 B
465,SMPL,$3.55 B
466,UCBI,$3.54 B
467,VIRT,$3.52 B
468,GGAL,$3.51 B
469,ABCM,"$3.51 B                                                (Dec. 1, 2022)"
470,PCH,$3.49 B
471,NEOG,$3.49 B
472,FRHC,$3.47 B
473,HLNE,$3.46 B
474,CVBF,$3.46 B
475,NWE,$3.46 B
476,SSRM,$3.46 B
477,LOPE,$3.44 B
478,DIOD,$3.42 B
479,GOCO,$3.41 B
480,NARI,$3.40 B
481,NK,$3.39 B
482,ONEM,$3.39 B
483,MRVI,$3.39 B
484,BECN,$3.38 B
485,DADA,$3.38 B
486,LNTH,$3.37 B
487,IPAR,$3.35 B
488,NTLA,$3.35 B
489,VIR,$3.34 B
490,FOLD,$3.33 B
491,RARE,$3.31 B
492,PLTK,$3.31 B
493,FHB,$3.30 B
494,SFM,$3.27 B
495,HMSY,"$3.26 B                                                (Feb. 18, 2021)"
496,EYE,$3.23 B
497,AEIS,$3.23 B
498,HRMY,$3.20 B
499,ABCB,$3.20 B
500,SANM,$3.18 B
501,BLKB,$3.16 B
502,EBC,$3.14 B
503,STNE,$3.14 B
504,REGI,"$3.11 B                                                (June 1, 2022)"
505,PS,"$3.07 B                                                (Feb. 18, 2021)"
506,PI,$3.07 B
507,OMAB,$3.05 B
508,OLLI,$3.05 B
509,TWNK,$3.03 B
510,INMD,$3.03 B
511,AMBA,$3.03 B
512,GT,$3.02 B
513,SBRA,$3.01 B
514,CATY,$3.01 B
515,LIVN,$3.00 B
516,EVOP,$2.98 B
517,TNDM,$2.98 B
518,ACIW,$2.97 B
519,AXNX,$2.96 B
520,TCBI,$2.96 B
521,COOP,$2.96 B
522,HCM,$2.95 B
523,PAGP,$2.95 B
524,CVET,"$2.94 B                                                (Oct. 1, 2022)"
525,AY,$2.93 B
526,DRNA,"$2.93 B                                                (Dec. 1, 2021)"
527,GLPG,$2.93 B
528,SPT,$2.92 B
529,PTON,$2.92 B
530,SPWR,$2.92 B
531,BEAM,$2.90 B
532,PLXS,$2.90 B
533,PPBI,$2.90 B
534,MMYT,$2.89 B
535,PTCT,$2.88 B
536,JJSF,$2.88 B
537,AAWW,$2.87 B
538,PZZA,$2.86 B
539,CVLT,$2.85 B
540,PEGA,$2.84 B
541,RUSHA,$2.84 B
542,RUSHB,$2.84 B
543,TBIO,"$2.84 B                                                (Aug. 1, 2021)"
544,IBOC,$2.81 B
545,BPMC,$2.81 B
546,CD,$2.81 B
547,STAA,$2.80 B
548,CCOI,$2.79 B
549,PSEC,$2.79 B
550,FULT,$2.79 B
551,YY,$2.78 B
552,ACAD,$2.77 B
553,GH,$2.77 B
554,NCNO,$2.76 B
555,SFNC,$2.76 B
556,GO,$2.75 B
557,PRTA,$2.75 B
558,AXSM,$2.75 B
559,ABCL,$2.74 B
560,BANF,$2.74 B
561,CALM,$2.73 B
562,SHLS,$2.73 B
563,TRIP,$2.72 B
564,WSFS,$2.72 B
565,FWRD,$2.72 B
566,STEP,$2.72 B
567,HMHC,"$2.71 B                                                (April 1, 2022)"
568,MRTX,$2.70 B
569,PACW,$2.70 B
570,PDCO,$2.70 B
571,AFRM,$2.70 B
572,ACLS,$2.70 B
573,MRCY,$2.69 B
574,MEOH,$2.68 B
575,INSM,$2.67 B
576,PGNY,$2.67 B
577,AMED,$2.66 B
578,HELE,$2.66 B
579,IRTC,$2.65 B
580,AUB,$2.65 B
581,AHCO,$2.64 B
582,VSAT,$2.63 B
583,WERN,$2.62 B
584,STAY,"$2.61 B                                                (Feb. 18, 2021)"
585,EPAY,"$2.59 B                                                (May 1, 2022)"
586,DORM,$2.57 B
587,CERT,$2.56 B
588,FOCS,$2.56 B
589,KLIC,$2.55 B
590,IOSP,$2.54 B
591,FRPT,$2.53 B
592,EXTR,$2.53 B
593,DCT,$2.52 B
594,ISEE,$2.52 B
595,VRNS,$2.52 B
596,WOOF,$2.51 B
597,MGEE,$2.51 B
598,SINA,"$2.50 B                                                (Feb. 18, 2021)"
599,HPK,$2.49 B
600,HUBG,$2.49 B
601,ARLP,$2.49 B
602,RRR,$2.48 B
603,WIRE,$2.48 B
604,MGLN,"$2.48 B                                                (Jan. 1, 2022)"
605,FRME,$2.47 B
606,FMBI,"$2.45 B                                                (Feb. 1, 2022)"
607,OTTR,$2.44 B
608,CRVL,$2.43 B
609,SAGE,$2.42 B
610,OZON,$2.42 B
611,VIAV,$2.42 B
612,ALRM,$2.41 B
613,IMVT,$2.40 B
614,SHC,$2.40 B
615,MGRC,$2.40 B
616,SHOO,$2.39 B
617,PRFT,$2.38 B
618,VRNT,$2.36 B
619,LESL,$2.36 B
620,FFBC,$2.36 B
621,IBTX,$2.35 B
622,AKRO,$2.35 B
623,ITRI,$2.34 B
624,CLBK,$2.34 B
625,VICR,$2.34 B
626,LGIH,$2.33 B
627,NTCT,$2.33 B
628,XENE,$2.32 B
629,RVNC,$2.32 B
630,OMCL,$2.32 B
631,STFC,"$2.32 B                                                (Feb. 1, 2022)"
632,APPN,$2.31 B
633,GLNG,$2.31 B
634,JBLU,$2.29 B
635,MIK,"$2.29 B                                                (Feb. 18, 2021)"
636,MGPI,$2.28 B
637,TIGO,$2.28 B
638,URBN,$2.27 B
639,CVAC,$2.26 B
640,GBDC,$2.25 B
641,COLB,$2.25 B
642,THRM,$2.24 B
643,NAVI,$2.24 B
644,RTLR,"$2.23 B                                                (Aug. 1, 2022)"
645,TRMD,$2.22 B
646,PACB,$2.22 B
647,FROG,$2.22 B
648,PRGS,$2.22 B
649,WDFC,$2.21 B
650,NUVA,$2.21 B
651,CORT,$2.21 B
652,SONO,$2.20 B
653,SABR,$2.20 B
654,SABRP,$2.20 B
655,MSTR,$2.19 B
656,ODP,$2.19 B
657,CPRX,$2.19 B
658,BCRX,$2.18 B
659,JAMF,$2.18 B
660,TOWN,$2.18 B
661,CDEV,$2.17 B
662,WSBC,$2.17 B
663,TLND,"$2.17 B                                                (July 1, 2021)"
664,OAS,$2.14 B
665,CBRL,$2.14 B
666,SYKE,"$2.14 B                                                (July 1, 2021)"
667,TRMK,$2.13 B
668,CLDX,$2.13 B
669,BANR,$2.13 B
670,SBLK,$2.12 B
671,STRA,$2.12 B
672,WAFD,$2.11 B
673,SITM,$2.11 B
674,PSMT,$2.11 B
675,AGYS,$2.10 B
676,ATRC,$2.10 B
677,SUPN,$2.10 B
678,RAVN,"$2.09 B                                                (Nov. 1, 2021)"
679,CSQ,$2.08 B
680,AVAV,$2.08 B
681,CVCO,$2.07 B
682,RNST,$2.07 B
683,SIMO,$2.07 B
684,TTEC,$2.06 B
685,CORE,"$2.06 B                                                (Aug. 1, 2021)"
686,RVMD,$2.06 B
687,NVEE,$2.06 B
688,PAX,$2.05 B
689,VRRM,$2.05 B
690,CSIQ,$2.04 B
691,TRUP,$2.03 B
692,MOMO,$2.02 B
693,GDRX,$2.01 B
694,SMTC,$1.99 B
695,PTVE,$1.99 B
696,GOGO,$1.99 B
697,VCTR,$1.99 B
698,SBCF,$1.98 B
699,HTLF,$1.98 B
700,SILK,$1.97 B
701,FGEN,$1.96 B
702,CENT,$1.95 B
703,CENTA,$1.95 B
704,TMDX,$1.94 B
705,MDRX,$1.94 B
706,BLMN,$1.94 B
707,CAKE,$1.94 B
708,NMRK,$1.93 B
709,SNEX,$1.92 B
710,VERX,$1.91 B
711,ATSG,$1.91 B
712,ICFI,$1.90 B
713,CSWI,$1.90 B
714,ROIC,$1.90 B
715,FORM,$1.90 B
716,RLAY,$1.90 B
717,ARCB,$1.90 B
718,LILA,$1.89 B
719,LILAK,$1.89 B
720,SPNS,"$1.89 B                                                (Jan. 1, 2022)"
721,GPRE,$1.88 B
722,RPD,$1.88 B
723,KRYS,$1.88 B
724,LKFN,$1.87 B
725,PLAY,$1.86 B
726,EFSC,$1.86 B
727,SYBT,$1.86 B
728,XPEL,$1.85 B
729,GSKY,"$1.85 B                                                (April 1, 2022)"
730,HLIO,$1.85 B
731,CTRE,$1.84 B
732,NBTB,$1.83 B
733,IMKTA,$1.83 B
734,TRIL,"$1.82 B                                                (Nov. 1, 2021)"
735,CARG,$1.82 B
736,CSGS,$1.81 B
737,EXPI,$1.81 B
738,SNDX,$1.79 B
739,VRNA,$1.79 B
740,GOGL,$1.79 B
741,NWBI,$1.78 B
742,FTDR,$1.78 B
743,BATRK,$1.78 B
744,BATRA,$1.78 B
745,BRP,$1.77 B
746,HEES,$1.77 B
747,LAZR,$1.77 B
748,IRWD,$1.77 B
749,RCKT,$1.76 B
750,RYTM,$1.76 B
751,CDLX,"$1.76 B                                                (April 1, 2022)"
