#,Ticker,MCap
"1,349",VALU,$504.8 M
"1,350",CNSL,$503.7 M
"1,351",LEGH,$501.8 M
"1,352",AMSWA,$501.4 M
"1,353",CGEM,$498.9 M
"1,354",GEVO,$497.0 M
"1,355",CRMT,$496.9 M
"1,356",SFIX,$495.3 M
"1,357",WRLD,$494.5 M
"1,358",FCAC,"$492.1 M                                                (Feb. 18, 2021)"
"1,359",AKUS,"$491.0 M                                                (Nov. 1, 2022)"
"1,360",RMR,$490.4 M
"1,361",PEIX,"$490.3 M                                                (Feb. 18, 2021)"
"1,362",BLBD,$490.1 M
"1,363",CVLG,$489.9 M
"1,364",SPFI,$489.8 M
"1,365",QTRX,$488.8 M
"1,366",DOMO,$488.1 M
"1,367",BWB,$487.8 M
"1,368",FMNB,$486.8 M
"1,369",EZPW,$486.7 M
"1,370",MPB,$485.9 M
"1,371",FDUS,$485.6 M
"1,372",EOLS,$485.4 M
"1,373",WISH,$485.3 M
"1,374",THBR,"$484.7 M                                                (Feb. 18, 2021)"
"1,375",RMBL,"$484.3 M                                                (April 1, 2022)"
"1,376",ZIXI,"$483.3 M                                                (Dec. 1, 2021)"
"1,377",BDGE,"$482.7 M                                                (Feb. 18, 2021)"
"1,378",SVAC,"$482.6 M                                                (July 1, 2021)"
"1,379",RDUS,"$480.0 M                                                (Aug. 1, 2022)"
"1,380",SENEB,$479.9 M
"1,381",SENEA,$479.9 M
"1,382",MESO,$476.4 M
"1,383",PLCE,$475.8 M
"1,384",ZUMZ,$475.6 M
"1,385",HDSN,$475.1 M
"1,386",IBEX,$475.0 M
"1,387",QK,"$474.6 M                                                (Nov. 1, 2022)"
"1,388",DGICA,$474.0 M
"1,389",DGICB,$474.0 M
"1,390",NSTG,$473.0 M
"1,391",ALRS,$471.1 M
"1,392",SWBI,$470.2 M
"1,393",APEN,$467.9 M
"1,394",INO,$467.8 M
"1,395",WVE,$466.7 M
"1,396",NNOX,$466.2 M
"1,397",NKTR,$466.1 M
"1,398",ONEW,$465.3 M
"1,399",VACQ,"$462.8 M                                                (Aug. 1, 2021)"
"1,400",MSON,"$462.5 M                                                (Oct. 1, 2021)"
"1,401",GOEV,$462.3 M
"1,402",BBBY,$462.2 M
"1,403",GAIN,$461.1 M
"1,404",FLXN,"$461.0 M                                                (Nov. 1, 2021)"
"1,405",SMBK,$458.9 M
"1,406",STXB,"$458.3 M                                                (April 1, 2022)"
"1,407",NEWT,$457.0 M
"1,408",TACO,"$455.9 M                                                (March 1, 2022)"
"1,409",ZEUS,$454.8 M
"1,410",ANIK,$452.9 M
"1,411",POWL,$451.3 M
"1,412",GCBC,$450.0 M
"1,413",CCAP,$449.6 M
"1,414",AXGN,$449.1 M
"1,415",ABUS,$448.9 M
"1,416",KZR,$448.7 M
"1,417",RADA,"$447.2 M                                                (Jan. 1, 2022)"
"1,418",MITK,$446.8 M
"1,419",SOLY,"$444.9 M                                                (Dec. 1, 2021)"
"1,420",BZUN,$444.5 M
"1,421",BTAQU,"$443.6 M                                                (March 1, 2022)"
"1,422",BTAQ,"$443.6 M                                                (March 1, 2022)"
"1,423",LXRX,$441.6 M
"1,424",SMBC,$441.2 M
"1,425",STRO,$439.1 M
"1,426",METC,$439.0 M
"1,427",EBTC,$436.5 M
"1,428",PGEN,$435.0 M
"1,429",VNDA,$434.0 M
"1,430",LUXA,"$433.4 M                                                (Oct. 1, 2022)"
"1,431",ATLC,$429.9 M
"1,432",BELFA,$428.3 M
"1,433",BELFB,$428.3 M
"1,434",SSTI,$428.2 M
"1,435",KOD,$427.4 M
"1,436",MDCA,"$426.0 M                                                (June 1, 2022)"
"1,437",FLIC,$425.3 M
"1,438",AVDL,$425.0 M
"1,439",GLDD,$424.8 M
"1,440",DMRC,$424.4 M
"1,441",NGM,$424.2 M
"1,442",BOOM,$424.1 M
"1,443",GNTY,$421.4 M
"1,444",EGRX,$418.9 M
"1,445",PLPC,$418.7 M
"1,446",LOCO,$418.3 M
"1,447",XPER,$417.7 M
"1,448",PETS,$417.6 M
"1,449",HROW,$416.5 M
"1,450",LQDA,$415.3 M
"1,451",BLCT,"$414.9 M                                                (Aug. 1, 2022)"
"1,452",CPSI,$414.7 M
"1,453",KIN,"$414.6 M                                                (July 1, 2021)"
"1,454",CMPS,$413.8 M
"1,455",ATAX,$413.8 M
"1,456",LMRK,"$413.4 M                                                (Dec. 1, 2021)"
"1,457",PUYI,$412.7 M
"1,458",MVIS,$412.6 M
"1,459",ALLT,"$410.8 M                                                (Jan. 1, 2022)"
"1,460",AVIR,$409.8 M
"1,461",LAND,$409.8 M
"1,462",LANDM,$409.8 M
"1,463",SIFY,$409.3 M
"1,464",EDAP,$408.8 M
"1,465",WTBA,$408.3 M
"1,466",PNNT,$407.7 M
"1,467",ALXO,$407.1 M
"1,468",HBMD,"$406.8 M                                                (Jan. 1, 2022)"
"1,469",IGIC,$406.8 M
"1,470",CDXS,$406.3 M
"1,471",QELL,"$405.7 M                                                (Sept. 1, 2021)"
"1,472",DJCO,$405.4 M
"1,473",CCCC,$405.4 M
"1,474",SPKE,"$404.5 M                                                (Sept. 1, 2021)"
"1,475",PFHD,$403.9 M
"1,476",CECE,$402.2 M
"1,477",ALPN,$401.8 M
"1,478",CYBE,"$401.0 M                                                (Nov. 1, 2022)"
"1,479",LOVE,$399.6 M
"1,480",GBLI,$399.0 M
"1,481",RBB,$398.7 M
"1,482",MDXG,$398.4 M
"1,483",CARE,$397.6 M
"1,484",GILT,"$396.5 M                                                (Jan. 1, 2022)"
"1,485",TREE,$396.5 M
"1,486",RMNI,$396.4 M
"1,487",DZSI,$395.5 M
"1,488",AMNB,$394.5 M
"1,489",CSTR,$394.0 M
"1,490",KOR,"$393.9 M                                                (Jan. 1, 2022)"
"1,491",CHW,$392.8 M
"1,492",IRCP,"$391.6 M                                                (May 1, 2022)"
"1,493",FIII,"$391.6 M                                                (Feb. 18, 2021)"
"1,494",RSVA,"$390.1 M                                                (Feb. 18, 2021)"
"1,495",WSBF,$389.2 M
"1,496",TARS,$387.8 M
"1,497",BBIG,"$386.4 M                                                (April 1, 2022)"
"1,498",HOL,"$386.2 M                                                (Feb. 18, 2021)"
"1,499",NIU,$385.4 M
"1,500",SMTI,$384.0 M
"1,501",IRMD,$382.3 M
"1,502",HTBI,$381.8 M
"1,503",CBMG,"$381.8 M                                                (Feb. 18, 2021)"
"1,504",HRTX,$381.6 M
"1,505",WLFC,$380.5 M
"1,506",SPWH,$380.4 M
"1,507",CHPM,"$380.2 M                                                (April 1, 2022)"
"1,508",ADXS,$378.7 M
"1,509",TUSK,$378.0 M
"1,510",FANH,$377.9 M
"1,511",ALDX,$377.7 M
"1,512",OSUR,$377.6 M
"1,513",FMAO,$376.1 M
"1,514",PMVP,$375.4 M
"1,515",SIC,"$374.4 M                                                (Oct. 1, 2021)"
"1,516",GTYH,"$374.3 M                                                (June 1, 2022)"
"1,517",AMYT,"$372.9 M                                                (Jan. 1, 2022)"
"1,518",FISI,$372.8 M
"1,519",CMTL,$372.5 M
"1,520",ACET,$372.4 M
"1,521",ADMS,"$371.8 M                                                (Nov. 1, 2021)"
"1,522",MCBC,$371.2 M
"1,523",PRTS,$371.0 M
"1,524",ATRA,$369.1 M
"1,525",HLG,"$368.6 M                                                (Sept. 1, 2022)"
"1,526",PFIS,$368.0 M
"1,527",DGNS,"$367.6 M                                                (Dec. 1, 2021)"
"1,528",CGEN,"$367.4 M                                                (Jan. 1, 2022)"
"1,529",GXGX,"$366.9 M                                                (Feb. 18, 2021)"
"1,530",STOK,$365.9 M
"1,531",PHAT,$365.8 M
"1,532",AUTL,$363.4 M
"1,533",SCPL,$362.7 M
"1,534",FTIV,"$362.3 M                                                (Feb. 18, 2021)"
"1,535",AVNW,$361.3 M
"1,536",TCX,$361.2 M
"1,537",GLAD,$360.6 M
"1,538",SPNE,$360.2 M
"1,539",INSE,$359.3 M
"1,540",RRBI,$357.4 M
"1,541",BNR,$357.4 M
"1,542",CZNC,$357.1 M
"1,543",DCRB,"$356.9 M                                                (Feb. 18, 2021)"
"1,544",QIWI,$355.6 M
"1,545",LYTS,$355.6 M
"1,546",NVEC,$355.0 M
"1,547",BBCP,$354.9 M
"1,548",THCB,"$354.7 M                                                (June 1, 2022)"
"1,549",VYGR,$354.6 M
"1,550",PCOM,"$354.0 M                                                (June 1, 2022)"
"1,551",SHBI,$352.8 M
"1,552",CIVB,$352.3 M
"1,553",KPTI,$352.1 M
"1,554",ATRO,$351.9 M
"1,555",NWPX,$351.8 M
"1,556",BNFT,$350.5 M
"1,557",WKHS,$349.5 M
"1,558",ORGO,$348.2 M
"1,559",SFST,$347.5 M
"1,560",CLAR,$347.0 M
"1,561",PRTH,$345.8 M
"1,562",VSTA,$345.7 M
"1,563",ESQ,$345.4 M
"1,564",CASA,$345.4 M
"1,565",VLGEA,$343.4 M
"1,566",VUZI,$341.3 M
"1,567",GWRS,$341.0 M
"1,568",SEER,$340.8 M
"1,569",MGTX,$338.9 M
"1,570",LLNW,$338.8 M
"1,571",GTHX,$336.9 M
"1,572",HBCP,$335.4 M
"1,573",MHLD,$334.6 M
"1,574",RDVT,$334.3 M
"1,575",GRVY,$334.1 M
"1,576",PETQ,$333.8 M
"1,577",KSMT,"$333.1 M                                                (Aug. 1, 2021)"
"1,578",CNCE,$330.8 M
"1,579",RELL,$330.8 M
"1,580",EXFO,"$330.4 M                                                (Aug. 1, 2021)"
"1,581",GBIO,$329.2 M
"1,582",CBNK,$329.1 M
"1,583",LUNG,$328.5 M
"1,584",UTMD,$326.9 M
"1,585",HNRG,$326.2 M
"1,586",OTLK,$325.9 M
"1,587",FNLC,$325.4 M
"1,588",SLCT,"$325.3 M                                                (Oct. 1, 2021)"
"1,589",MGNX,$325.2 M
"1,590",CRSA,"$325.0 M                                                (Feb. 18, 2021)"
"1,591",ACNB,$324.3 M
"1,592",FHTX,$324.0 M
"1,593",SVOKU,"$323.4 M                                                (Dec. 1, 2021)"
"1,594",CABA,$323.2 M
"1,595",HRZN,$322.9 M
"1,596",WW,$322.3 M
"1,597",IPHA,$321.6 M
"1,598",GLRE,$321.4 M
"1,599",PNTG,$320.5 M
"1,600",BSRR,$320.4 M
"1,601",SILC,$320.2 M
"1,602",OPRX,$319.7 M
"1,603",SMMF,$319.7 M
"1,604",OCUL,$318.1 M
"1,605",WHF,$317.7 M
"1,606",NBN,$317.1 M
"1,607",EGAN,$316.5 M
"1,608",NOVS,"$315.6 M                                                (Feb. 18, 2021)"
"1,609",NGMS,$314.0 M
"1,610",TEKK,"$313.7 M                                                (Oct. 1, 2022)"
"1,611",ANNX,$312.9 M
"1,612",BTNB,"$311.3 M                                                (June 1, 2022)"
"1,613",LEVL,"$311.0 M                                                (March 1, 2022)"
"1,614",SBT,$310.4 M
"1,615",FLL,$309.8 M
"1,616",BCBP,$309.1 M
"1,617",GPP,$308.3 M
"1,618",NRIM,$307.4 M
"1,619",TIG,$307.3 M
"1,620",ADAP,$306.4 M
"1,621",ITIC,$306.1 M
"1,622",RIGL,$305.9 M
"1,623",MASS,$305.1 M
"1,624",LUNA,$303.9 M
"1,625",VMD,$303.4 M
"1,626",DFPH,"$303.2 M                                                (Nov. 1, 2021)"
"1,627",INAQ,$303.0 M
"1,628",FOSL,$301.7 M
"1,629",KMDA,"$300.4 M                                                (Jan. 1, 2022)"
"1,630",LCAP,"$300.2 M                                                (April 1, 2022)"
"1,631",OYST,"$299.9 M                                                (Dec. 1, 2022)"
"1,632",BTWN,$298.5 M
"1,633",OGI,$298.3 M
"1,634",BWMX,$298.2 M
"1,635",PRLD,$296.2 M
"1,636",PDSB,$295.8 M
"1,637",TLMD,"$295.7 M                                                (April 1, 2022)"
"1,638",PBFS,$295.6 M
"1,639",ACAC,"$295.2 M                                                (Feb. 18, 2021)"
"1,640",ARBG,$294.7 M
"1,641",RESN,"$294.4 M                                                (March 1, 2022)"
"1,642",DBVT,$292.4 M
"1,643",HBP,"$292.4 M                                                (May 1, 2022)"
"1,644",PCSB,"$292.0 M                                                (Dec. 1, 2022)"
"1,645",DBDR,"$290.0 M                                                (Dec. 1, 2021)"
"1,646",HMTV,"$289.9 M                                                (Sept. 1, 2022)"
"1,647",GRWG,$289.7 M
"1,648",CPLP,$289.7 M
"1,649",NATH,$288.2 M
"1,650",SV,"$287.5 M                                                (May 1, 2022)"
"1,651",UEIC,$287.4 M
"1,652",USAK,"$286.5 M                                                (Sept. 1, 2022)"
"1,653",UNTY,$286.1 M
"1,654",SPRT,"$286.0 M                                                (June 1, 2022)"
"1,655",CERC,"$285.0 M                                                (June 1, 2022)"
"1,656",NDLS,$284.9 M
"1,657",GRIN,$283.6 M
"1,658",MVBF,$282.2 M
"1,659",FBIZ,$282.1 M
"1,660",TLC,"$281.3 M                                                (Sept. 1, 2021)"
"1,661",NWFL,$280.7 M
"1,662",NODK,$280.3 M
"1,663",MRLN,"$280.2 M                                                (Jan. 1, 2022)"
"1,664",GRTS,$278.4 M
"1,665",OCGN,$278.1 M
"1,666",YRCW,"$277.1 M                                                (Feb. 18, 2021)"
"1,667",LE,$276.8 M
"1,668",JYNT,$276.6 M
"1,669",FCCY,"$275.9 M                                                (Jan. 1, 2022)"
"1,670",BKCC,$275.0 M
"1,671",TRUE,$274.9 M
"1,672",KNTE,$274.8 M
"1,673",POWW,$273.7 M
"1,674",TSBK,$273.6 M
"1,675",TGA,"$273.2 M                                                (Oct. 1, 2022)"
"1,676",TMTS,"$271.5 M                                                (Oct. 1, 2021)"
"1,677",RIDE,$271.3 M
"1,678",GNOG,"$271.0 M                                                (May 1, 2022)"
"1,679",DSKE,$269.7 M
"1,680",PRCH,$269.5 M
"1,681",FENC,$268.9 M
"1,682",ILPT,$268.8 M
"1,683",AZRX,$268.2 M
"1,684",PCB,$267.3 M
"1,685",PFBI,"$267.2 M                                                (Aug. 1, 2021)"
"1,686",PANL,$267.0 M
"1,687",HQI,$267.0 M
"1,688",PFMT,$265.2 M
"1,689",FVCB,$265.1 M
"1,690",KBAL,$264.8 M
"1,691",NKTX,$263.2 M
"1,692",FRBA,$263.2 M
"1,693",FDBC,$263.0 M
"1,694",LSEA,$262.9 M
"1,695",MPAA,$262.8 M
"1,696",CFAC,"$262.4 M                                                (Aug. 1, 2021)"
"1,697",CLPT,$261.9 M
"1,698",VIH,"$261.8 M                                                (Oct. 1, 2021)"
"1,699",VERI,$261.0 M
"1,700",FSBW,$260.6 M
"1,701",TCMD,$260.2 M
"1,702",LFTR,"$260.2 M                                                (Oct. 1, 2022)"
"1,703",LNDC,$258.9 M
"1,704",SELB,$258.9 M
"1,705",MYFW,$258.8 M
"1,706",CTRN,$258.4 M
"1,707",CVCY,$258.2 M
"1,708",UPLD,$257.7 M
"1,709",STWO,"$256.6 M                                                (Oct. 1, 2021)"
"1,710",IVA,$256.0 M
"1,711",WEYS,$255.6 M
"1,712",ORRF,$255.2 M
"1,713",BCML,$254.6 M
"1,714",BOCH,"$254.2 M                                                (Sept. 1, 2021)"
"1,715",UONEK,$253.6 M
"1,716",UONE,$253.6 M
"1,717",RCHG,"$253.5 M                                                (Oct. 1, 2022)"
"1,718",PRQR,$253.3 M
"1,719",III,$253.2 M
"1,720",CHMA,"$253.0 M                                                (July 1, 2021)"
"1,721",GRPN,$252.6 M
"1,722",FGBI,$251.8 M
"1,723",MRNS,$251.6 M
"1,724",YI,$251.5 M
"1,725",SRSA,"$251.2 M                                                (Oct. 1, 2022)"
"1,726",DFHT,"$251.0 M                                                (Feb. 18, 2021)"
"1,727",FUND,$251.0 M
"1,728",WLDN,$249.7 M
"1,729",XOMA,$249.3 M
"1,730",SWKH,$248.2 M
"1,731",BCOV,$248.0 M
"1,732",PKBK,$247.9 M
"1,733",VCVC,"$247.8 M                                                (July 1, 2021)"
"1,734",EPZM,"$247.5 M                                                (Aug. 1, 2022)"
"1,735",CGRO,"$247.2 M                                                (Feb. 18, 2021)"
"1,736",ESXB,"$246.1 M                                                (Dec. 1, 2021)"
"1,737",BSVN,$246.0 M
"1,738",CVGI,$246.0 M
"1,739",NKSH,$245.6 M
"1,740",OPT,$245.4 M
"1,741",RUHN,"$244.7 M                                                (Feb. 18, 2021)"
"1,742",OCSI,"$244.6 M                                                (March 1, 2021)"
"1,743",PDLB,$244.6 M
"1,744",KALV,$243.5 M
"1,745",IMMR,$243.3 M
"1,746",PROF,$242.7 M
"1,747",GMLP,"$242.6 M                                                (Feb. 18, 2021)"
"1,748",ATCX,$242.2 M
"1,749",RACA,"$240.6 M                                                (Feb. 18, 2021)"
"1,750",LIVX,"$240.5 M                                                (June 1, 2022)"
"1,751",VLDR,$239.6 M
"1,752",SRAC,"$239.6 M                                                (Aug. 1, 2021)"
"1,753",CONN,$239.5 M
"1,754",VOXX,$237.9 M
"1,755",STKS,$236.8 M
"1,756",CNTY,$236.5 M
"1,757",INBK,$236.5 M
"1,758",BWFG,$234.9 M
"1,759",PCYO,$234.8 M
"1,760",LMNR,$232.7 M
"1,761",ORIC,$231.9 M
"1,762",CMPI,"$231.4 M                                                (May 1, 2022)"
"1,763",HFFG,$230.9 M
"1,764",SDC,$230.9 M
"1,765",RCKY,$230.9 M
"1,766",TELA,$230.3 M
"1,767",HOFT,$230.1 M
"1,768",FCBP,"$230.1 M                                                (Feb. 18, 2021)"
"1,769",CDZI,$230.0 M
"1,770",AXTI,$229.5 M
"1,771",TCFC,$229.2 M
"1,772",TOUR,$228.8 M
"1,773",TNAV,"$228.5 M                                                (Feb. 18, 2021)"
"1,774",APEI,$228.4 M
"1,775",CVLY,$227.9 M
"1,776",SUNS,"$227.3 M                                                (March 1, 2022)"
"1,777",TBNK,$226.9 M
"1,778",BGFV,$226.3 M
"1,779",RGCO,$226.1 M
"1,780",GWAC,"$225.5 M                                                (Aug. 1, 2021)"
"1,781",IIN,"$225.5 M                                                (May 1, 2022)"
"1,782",CBAN,$225.5 M
"1,783",PMBC,"$224.6 M                                                (Oct. 1, 2021)"
"1,784",CWCO,$224.3 M
"1,785",MFNC,"$223.8 M                                                (Aug. 1, 2021)"
"1,786",NHIC,"$223.4 M                                                (Feb. 18, 2021)"
"1,787",ARAY,$223.2 M
"1,788",CHMG,$221.8 M
"1,789",CSTE,$221.2 M
"1,790",SHSP,"$220.4 M                                                (Aug. 1, 2021)"
"1,791",EAR,$220.2 M
"1,792",PLBC,$219.4 M
"1,793",ATLO,$218.9 M
"1,794",MBCN,$218.3 M
"1,795",BCTG,"$218.0 M                                                (Aug. 1, 2021)"
"1,796",SCPH,$217.9 M
"1,797",PTMN,$217.3 M
"1,798",GNUS,$217.1 M
"1,799",MTRX,$217.0 M
"1,800",ICBK,"$216.9 M                                                (Dec. 1, 2021)"
"1,801",LMST,$216.9 M
"1,802",GLSI,$216.3 M
"1,803",ARYA,"$215.8 M                                                (Feb. 18, 2021)"
"1,804",SVRA,$215.5 M
"1,805",ESSA,$214.5 M
"1,806",ISTR,$214.3 M
"1,807",PBYI,$213.7 M
"1,808",WNEB,$213.1 M
"1,809",DLTH,$212.9 M
